id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pump_pump,access.pump.pump,fuel_pump_management.model_pump_pump,,1,1,1,1
access_balance_report1,access.balance.report1,fuel_pump_management.model_balance_report,group_station_supervisor,1,1,1,0
access_balance_report2,access.balance.report2,fuel_pump_management.model_balance_report,group_back_office_supervisor,1,1,1,0
access_balance_report3,access.balance.report3,fuel_pump_management.model_balance_report,group_master_supervisor,1,1,1,1
access_balance_report_satge,access.balance.report.stage,fuel_pump_management.model_balance_report_stage,base.group_user,1,1,1,1
access_pump_pump_nozzle,access.pump.pump.nozzle,fuel_pump_management.model_pump_pump_nozzle,,1,1,1,1
access_balance_report_product_session,access.balance.report.product.session,fuel_pump_management.model_balance_report_product_session,,1,1,1,1
access_product_session_start_user,access.product.session.start.user,fuel_pump_management.model_product_session_start,,1,1,1,1
access_balance_product_sales,access.balance.product.sales,fuel_pump_management.model_balance_product_sales,,1,1,1,1
access_pump_pump_readonly,pump.pump.readonly,fuel_pump_management.model_pump_pump,group_balance_report_readonly,1,0,0,0
access_balance_report_readonly,access.balance.report.readonly,fuel_pump_management.model_balance_report,group_balance_report_readonly,1,0,0,0
access_balance_report_satge_readonly,access.balance.report.stage.readonly,fuel_pump_management.model_balance_report_stage,group_balance_report_readonly,1,0,0,0
access_pump_pump_nozzle_readonly,access.pump.pump.nozzle.readonly,fuel_pump_management.model_pump_pump_nozzle,group_balance_report_readonly,1,0,0,0
access_balance_report_product_session_readonly,access.balance.report.product.session.readonly,fuel_pump_management.model_balance_report_product_session,group_balance_report_readonly,1,0,0,0
access_product_session_start_user_readonly,access.product.session.start.user.readonly,fuel_pump_management.model_product_session_start,group_balance_report_readonly,1,0,0,0
access_balance_product_sales_readonly,access.balance.product.sales.readonly,fuel_pump_management.model_balance_product_sales,group_balance_report_readonly,1,0,0,0
access_balance_report_pos_user,access.balance.report.pos.user,fuel_pump_management.model_balance_report,point_of_sale.group_pos_user,1,0,0,0
access_stock_inventory_balance_report_user,stock.inventory.balance.report.user,stock.model_stock_inventory,group_stock_move_from_balance_report,1,1,1,0
access_stock_inventory_line_balance_report_user,stock.inventory.line.balance.report.user,stock.model_stock_inventory_line,group_stock_move_from_balance_report,1,1,1,0
access_nozzle_reading_report_wizard,access_nozzle_reading_report_wizard,model_nozzle_reading_report_wizard,fuel_pump_management.group_station_supervisor,1,1,1,0
